// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.67 sec and exited with 0
// ***** Done, took 00:00:12 (12.42 sec)   *****
// Found 8 benchmarks:
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1464 1576 --benchmarkName "GrafoBenchmark.Validacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

Min = 44.473 ns, Q1 = 44.520 ns, Median = 44.568 ns, Q3 = 45.881 ns, Max = 47.194 ns
IQR = 1.361 ns, LowerFence = 42.479 ns, UpperFence = 47.922 ns
ConfidenceInterval = [17.236 ns; 73.587 ns] (CI 99.9%), Margin = 28.176 ns (62.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1492 1408 --benchmarkName "GrafoBenchmark.Distancia(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 572700.00 ns, 572.7000 us/op
WorkloadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op

OverheadJitting  2: 16 op, 338300.00 ns, 21.1438 us/op
WorkloadJitting  2: 16 op, 366100.00 ns, 22.8813 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 15800.00 ns, 123.4375 ns/op
WorkloadPilot    5: 256 op, 34800.00 ns, 135.9375 ns/op
WorkloadPilot    6: 512 op, 64400.00 ns, 125.7813 ns/op
WorkloadPilot    7: 1024 op, 100500.00 ns, 98.1445 ns/op
WorkloadPilot    8: 2048 op, 248100.00 ns, 121.1426 ns/op
WorkloadPilot    9: 4096 op, 452400.00 ns, 110.4492 ns/op
WorkloadPilot   10: 8192 op, 933200.00 ns, 113.9160 ns/op
WorkloadPilot   11: 16384 op, 1780800.00 ns, 108.6914 ns/op
WorkloadPilot   12: 32768 op, 3610600.00 ns, 110.1868 ns/op
WorkloadPilot   13: 65536 op, 6740000.00 ns, 102.8442 ns/op
WorkloadPilot   14: 131072 op, 13909100.00 ns, 106.1180 ns/op
WorkloadPilot   15: 262144 op, 26946900.00 ns, 102.7943 ns/op
WorkloadPilot   16: 524288 op, 51723000.00 ns, 98.6538 ns/op
WorkloadPilot   17: 1048576 op, 101639200.00 ns, 96.9307 ns/op
WorkloadPilot   18: 2097152 op, 91698900.00 ns, 43.7254 ns/op
WorkloadPilot   19: 4194304 op, 86802600.00 ns, 20.6954 ns/op
WorkloadPilot   20: 8388608 op, 172675900.00 ns, 20.5846 ns/op
WorkloadPilot   21: 16777216 op, 349465500.00 ns, 20.8298 ns/op
WorkloadPilot   22: 33554432 op, 683322600.00 ns, 20.3646 ns/op

OverheadWarmup   1: 33554432 op, 74951100.00 ns, 2.2337 ns/op
OverheadWarmup   2: 33554432 op, 80935900.00 ns, 2.4121 ns/op
OverheadWarmup   3: 33554432 op, 72124700.00 ns, 2.1495 ns/op
OverheadWarmup   4: 33554432 op, 54667300.00 ns, 1.6292 ns/op
OverheadWarmup   5: 33554432 op, 54914200.00 ns, 1.6366 ns/op
OverheadWarmup   6: 33554432 op, 54779600.00 ns, 1.6326 ns/op

OverheadActual   1: 33554432 op, 55569500.00 ns, 1.6561 ns/op
OverheadActual   2: 33554432 op, 54619000.00 ns, 1.6278 ns/op
OverheadActual   3: 33554432 op, 54439900.00 ns, 1.6224 ns/op
OverheadActual   4: 33554432 op, 54516000.00 ns, 1.6247 ns/op
OverheadActual   5: 33554432 op, 54665800.00 ns, 1.6292 ns/op
OverheadActual   6: 33554432 op, 54848600.00 ns, 1.6346 ns/op
OverheadActual   7: 33554432 op, 54689400.00 ns, 1.6299 ns/op
OverheadActual   8: 33554432 op, 62699900.00 ns, 1.8686 ns/op
OverheadActual   9: 33554432 op, 55027600.00 ns, 1.6400 ns/op
OverheadActual  10: 33554432 op, 54722900.00 ns, 1.6309 ns/op
OverheadActual  11: 33554432 op, 54979800.00 ns, 1.6385 ns/op
OverheadActual  12: 33554432 op, 54906500.00 ns, 1.6363 ns/op
OverheadActual  13: 33554432 op, 54887100.00 ns, 1.6358 ns/op
OverheadActual  14: 33554432 op, 54818300.00 ns, 1.6337 ns/op
OverheadActual  15: 33554432 op, 58818800.00 ns, 1.7529 ns/op

WorkloadWarmup   1: 33554432 op, 687367900.00 ns, 20.4852 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 688981400.00 ns, 20.5332 ns/op
WorkloadActual   2: 33554432 op, 688271900.00 ns, 20.5121 ns/op
WorkloadActual   3: 33554432 op, 686399200.00 ns, 20.4563 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 634132800.00 ns, 18.8986 ns/op
WorkloadResult   2: 33554432 op, 633423300.00 ns, 18.8775 ns/op
WorkloadResult   3: 33554432 op, 631550600.00 ns, 18.8217 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2776 has exited with code 0.

Mean = 18.866 ns, StdErr = 0.023 ns (0.12%), N = 3, StdDev = 0.040 ns
Min = 18.822 ns, Q1 = 18.850 ns, Median = 18.877 ns, Q3 = 18.888 ns, Max = 18.899 ns
IQR = 0.038 ns, LowerFence = 18.792 ns, UpperFence = 18.946 ns
ConfidenceInterval = [18.141 ns; 19.591 ns] (CI 99.9%), Margin = 0.725 ns (3.84% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1536 1548 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 1813200.00 ns, 1.8132 ms/op

OverheadJitting  2: 16 op, 342500.00 ns, 21.4063 us/op
WorkloadJitting  2: 16 op, 489400.00 ns, 30.5875 us/op

WorkloadPilot    1: 16 op, 28400.00 ns, 1.7750 us/op
WorkloadPilot    2: 32 op, 35600.00 ns, 1.1125 us/op
WorkloadPilot    3: 64 op, 60900.00 ns, 951.5625 ns/op
WorkloadPilot    4: 128 op, 121400.00 ns, 948.4375 ns/op
WorkloadPilot    5: 256 op, 158000.00 ns, 617.1875 ns/op
WorkloadPilot    6: 512 op, 328500.00 ns, 641.6016 ns/op
WorkloadPilot    7: 1024 op, 772400.00 ns, 754.2969 ns/op
WorkloadPilot    8: 2048 op, 1318300.00 ns, 643.7012 ns/op
WorkloadPilot    9: 4096 op, 2158600.00 ns, 527.0020 ns/op
WorkloadPilot   10: 8192 op, 4920000.00 ns, 600.5859 ns/op
WorkloadPilot   11: 16384 op, 8987500.00 ns, 548.5535 ns/op
WorkloadPilot   12: 32768 op, 23323600.00 ns, 711.7798 ns/op
WorkloadPilot   13: 65536 op, 45329000.00 ns, 691.6656 ns/op
WorkloadPilot   14: 131072 op, 101724600.00 ns, 776.0971 ns/op
WorkloadPilot   15: 262144 op, 185393300.00 ns, 707.2193 ns/op
WorkloadPilot   16: 524288 op, 431289600.00 ns, 822.6196 ns/op
WorkloadPilot   17: 1048576 op, 899607900.00 ns, 857.9329 ns/op

OverheadWarmup   1: 1048576 op, 1813000.00 ns, 1.7290 ns/op
OverheadWarmup   2: 1048576 op, 1747400.00 ns, 1.6665 ns/op
OverheadWarmup   3: 1048576 op, 1694500.00 ns, 1.6160 ns/op
OverheadWarmup   4: 1048576 op, 1825100.00 ns, 1.7406 ns/op
OverheadWarmup   5: 1048576 op, 1768400.00 ns, 1.6865 ns/op
OverheadWarmup   6: 1048576 op, 1935800.00 ns, 1.8461 ns/op
OverheadWarmup   7: 1048576 op, 1677700.00 ns, 1.6000 ns/op

OverheadActual   1: 1048576 op, 1624900.00 ns, 1.5496 ns/op
OverheadActual   2: 1048576 op, 1615300.00 ns, 1.5405 ns/op
OverheadActual   3: 1048576 op, 1696600.00 ns, 1.6180 ns/op
OverheadActual   4: 1048576 op, 1617400.00 ns, 1.5425 ns/op
OverheadActual   5: 1048576 op, 1646600.00 ns, 1.5703 ns/op
OverheadActual   6: 1048576 op, 1650500.00 ns, 1.5740 ns/op
OverheadActual   7: 1048576 op, 1635900.00 ns, 1.5601 ns/op
OverheadActual   8: 1048576 op, 1757100.00 ns, 1.6757 ns/op
OverheadActual   9: 1048576 op, 1673500.00 ns, 1.5960 ns/op
OverheadActual  10: 1048576 op, 1655500.00 ns, 1.5788 ns/op
OverheadActual  11: 1048576 op, 1657200.00 ns, 1.5804 ns/op
OverheadActual  12: 1048576 op, 1675800.00 ns, 1.5982 ns/op
OverheadActual  13: 1048576 op, 1617100.00 ns, 1.5422 ns/op
OverheadActual  14: 1048576 op, 1654400.00 ns, 1.5778 ns/op
OverheadActual  15: 1048576 op, 1623300.00 ns, 1.5481 ns/op

WorkloadWarmup   1: 1048576 op, 775141100.00 ns, 739.2322 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 692902400.00 ns, 660.8032 ns/op
WorkloadActual   2: 1048576 op, 721650800.00 ns, 688.2198 ns/op
WorkloadActual   3: 1048576 op, 886879700.00 ns, 845.7944 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 691251900.00 ns, 659.2292 ns/op
WorkloadResult   2: 1048576 op, 720000300.00 ns, 686.6458 ns/op
WorkloadResult   3: 1048576 op, 885229200.00 ns, 844.2204 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21676 has exited with code 0.

Mean = 730.032 ns, StdErr = 57.640 ns (7.90%), N = 3, StdDev = 99.836 ns
Min = 659.229 ns, Q1 = 672.937 ns, Median = 686.646 ns, Q3 = 765.433 ns, Max = 844.220 ns
IQR = 92.496 ns, LowerFence = 534.194 ns, UpperFence = 904.176 ns
ConfidenceInterval = [-1,091.345 ns; 2,551.409 ns] (CI 99.9%), Margin = 1,821.377 ns (249.49% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1144 1412 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
