// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 1694700.00 ns, 1.6947 ms/op

OverheadJitting  2: 16 op, 352800.00 ns, 22.0500 us/op
WorkloadJitting  2: 16 op, 410200.00 ns, 25.6375 us/op

WorkloadPilot    1: 16 op, 27400.00 ns, 1.7125 us/op
WorkloadPilot    2: 32 op, 52400.00 ns, 1.6375 us/op
WorkloadPilot    3: 64 op, 57600.00 ns, 900.0000 ns/op
WorkloadPilot    4: 128 op, 116700.00 ns, 911.7188 ns/op
WorkloadPilot    5: 256 op, 169600.00 ns, 662.5000 ns/op
WorkloadPilot    6: 512 op, 290700.00 ns, 567.7734 ns/op
WorkloadPilot    7: 1024 op, 555500.00 ns, 542.4805 ns/op
WorkloadPilot    8: 2048 op, 1027000.00 ns, 501.4648 ns/op
WorkloadPilot    9: 4096 op, 1981700.00 ns, 483.8135 ns/op
WorkloadPilot   10: 8192 op, 4783400.00 ns, 583.9111 ns/op
WorkloadPilot   11: 16384 op, 9234400.00 ns, 563.6230 ns/op
WorkloadPilot   12: 32768 op, 23966800.00 ns, 731.4087 ns/op
WorkloadPilot   13: 65536 op, 46351800.00 ns, 707.2723 ns/op
WorkloadPilot   14: 131072 op, 103304100.00 ns, 788.1477 ns/op
WorkloadPilot   15: 262144 op, 179203100.00 ns, 683.6056 ns/op
WorkloadPilot   16: 524288 op, 425937300.00 ns, 812.4109 ns/op
WorkloadPilot   17: 1048576 op, 904438400.00 ns, 862.5397 ns/op

OverheadWarmup   1: 1048576 op, 1750400.00 ns, 1.6693 ns/op
OverheadWarmup   2: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadWarmup   3: 1048576 op, 1720300.00 ns, 1.6406 ns/op
OverheadWarmup   4: 1048576 op, 1656200.00 ns, 1.5795 ns/op
OverheadWarmup   5: 1048576 op, 1664900.00 ns, 1.5878 ns/op
OverheadWarmup   6: 1048576 op, 1625200.00 ns, 1.5499 ns/op

OverheadActual   1: 1048576 op, 1626800.00 ns, 1.5514 ns/op
OverheadActual   2: 1048576 op, 1626600.00 ns, 1.5512 ns/op
OverheadActual   3: 1048576 op, 1666500.00 ns, 1.5893 ns/op
OverheadActual   4: 1048576 op, 1681500.00 ns, 1.6036 ns/op
OverheadActual   5: 1048576 op, 1730300.00 ns, 1.6501 ns/op
OverheadActual   6: 1048576 op, 1651800.00 ns, 1.5753 ns/op
OverheadActual   7: 1048576 op, 1617400.00 ns, 1.5425 ns/op
OverheadActual   8: 1048576 op, 1630200.00 ns, 1.5547 ns/op
OverheadActual   9: 1048576 op, 1621000.00 ns, 1.5459 ns/op
OverheadActual  10: 1048576 op, 1622900.00 ns, 1.5477 ns/op
OverheadActual  11: 1048576 op, 1651900.00 ns, 1.5754 ns/op
OverheadActual  12: 1048576 op, 1627400.00 ns, 1.5520 ns/op
OverheadActual  13: 1048576 op, 1774300.00 ns, 1.6921 ns/op
OverheadActual  14: 1048576 op, 1619200.00 ns, 1.5442 ns/op
OverheadActual  15: 1048576 op, 1620100.00 ns, 1.5450 ns/op

WorkloadWarmup   1: 1048576 op, 774263900.00 ns, 738.3956 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 698980000.00 ns, 666.5993 ns/op
WorkloadActual   2: 1048576 op, 739533400.00 ns, 705.2740 ns/op
WorkloadActual   3: 1048576 op, 937788100.00 ns, 894.3444 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 697352600.00 ns, 665.0473 ns/op
WorkloadResult   2: 1048576 op, 737906000.00 ns, 703.7220 ns/op
WorkloadResult   3: 1048576 op, 936160700.00 ns, 892.7924 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 20140 has exited with code 0.

Mean = 753.854 ns, StdErr = 70.361 ns (9.33%), N = 3, StdDev = 121.868 ns
Min = 665.047 ns, Q1 = 684.385 ns, Median = 703.722 ns, Q3 = 798.257 ns, Max = 892.792 ns
IQR = 113.873 ns, LowerFence = 513.576 ns, UpperFence = 969.066 ns
ConfidenceInterval = [-1,469.477 ns; 2,977.184 ns] (CI 99.9%), Margin = 2,223.330 ns (294.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:36 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1528 1540 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadJitting  1: 1 op, 1229200.00 ns, 1.2292 ms/op

OverheadJitting  2: 16 op, 171400.00 ns, 10.7125 us/op
WorkloadJitting  2: 16 op, 331000.00 ns, 20.6875 us/op

WorkloadPilot    1: 16 op, 113100.00 ns, 7.0688 us/op
WorkloadPilot    2: 32 op, 133400.00 ns, 4.1688 us/op
WorkloadPilot    3: 64 op, 271500.00 ns, 4.2422 us/op
WorkloadPilot    4: 128 op, 533200.00 ns, 4.1656 us/op
WorkloadPilot    5: 256 op, 1111100.00 ns, 4.3402 us/op
WorkloadPilot    6: 512 op, 2190000.00 ns, 4.2773 us/op
WorkloadPilot    7: 1024 op, 4125100.00 ns, 4.0284 us/op
WorkloadPilot    8: 2048 op, 8249400.00 ns, 4.0280 us/op
WorkloadPilot    9: 4096 op, 19003100.00 ns, 4.6394 us/op
WorkloadPilot   10: 8192 op, 30569500.00 ns, 3.7316 us/op
WorkloadPilot   11: 16384 op, 55066700.00 ns, 3.3610 us/op
WorkloadPilot   12: 32768 op, 80925300.00 ns, 2.4696 us/op
WorkloadPilot   13: 65536 op, 55424900.00 ns, 845.7169 ns/op
WorkloadPilot   14: 131072 op, 112187300.00 ns, 855.9212 ns/op
WorkloadPilot   15: 262144 op, 218049700.00 ns, 831.7936 ns/op
WorkloadPilot   16: 524288 op, 430353400.00 ns, 820.8340 ns/op
WorkloadPilot   17: 1048576 op, 855623400.00 ns, 815.9861 ns/op

OverheadWarmup   1: 1048576 op, 2500200.00 ns, 2.3844 ns/op
OverheadWarmup   2: 1048576 op, 2469100.00 ns, 2.3547 ns/op
OverheadWarmup   3: 1048576 op, 2885800.00 ns, 2.7521 ns/op
OverheadWarmup   4: 1048576 op, 2785600.00 ns, 2.6566 ns/op
OverheadWarmup   5: 1048576 op, 2556100.00 ns, 2.4377 ns/op
OverheadWarmup   6: 1048576 op, 2942800.00 ns, 2.8065 ns/op
OverheadWarmup   7: 1048576 op, 2579400.00 ns, 2.4599 ns/op

OverheadActual   1: 1048576 op, 2781300.00 ns, 2.6525 ns/op
OverheadActual   2: 1048576 op, 2965100.00 ns, 2.8277 ns/op
OverheadActual   3: 1048576 op, 2636900.00 ns, 2.5147 ns/op
OverheadActual   4: 1048576 op, 2867300.00 ns, 2.7345 ns/op
OverheadActual   5: 1048576 op, 2648000.00 ns, 2.5253 ns/op
OverheadActual   6: 1048576 op, 2756800.00 ns, 2.6291 ns/op
OverheadActual   7: 1048576 op, 2960900.00 ns, 2.8237 ns/op
OverheadActual   8: 1048576 op, 2531200.00 ns, 2.4139 ns/op
OverheadActual   9: 1048576 op, 2652000.00 ns, 2.5291 ns/op
OverheadActual  10: 1048576 op, 2950900.00 ns, 2.8142 ns/op
OverheadActual  11: 1048576 op, 2454700.00 ns, 2.3410 ns/op
OverheadActual  12: 1048576 op, 2687900.00 ns, 2.5634 ns/op
OverheadActual  13: 1048576 op, 2810100.00 ns, 2.6799 ns/op
OverheadActual  14: 1048576 op, 2546000.00 ns, 2.4281 ns/op
OverheadActual  15: 1048576 op, 2964500.00 ns, 2.8272 ns/op
OverheadActual  16: 1048576 op, 2739800.00 ns, 2.6129 ns/op
OverheadActual  17: 1048576 op, 2563100.00 ns, 2.4444 ns/op
OverheadActual  18: 1048576 op, 2575200.00 ns, 2.4559 ns/op
OverheadActual  19: 1048576 op, 2960600.00 ns, 2.8234 ns/op
OverheadActual  20: 1048576 op, 2652500.00 ns, 2.5296 ns/op

WorkloadWarmup   1: 1048576 op, 857564900.00 ns, 817.8376 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 861298000.00 ns, 821.3978 ns/op
WorkloadActual   2: 1048576 op, 854352500.00 ns, 814.7740 ns/op
WorkloadActual   3: 1048576 op, 883121800.00 ns, 842.2106 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 858584150.00 ns, 818.8097 ns/op
WorkloadResult   2: 1048576 op, 851638650.00 ns, 812.1859 ns/op
WorkloadResult   3: 1048576 op, 880407950.00 ns, 839.6224 ns/op
// GC:  198 0 0 830472192 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19148 has exited with code 0.

