// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 10 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1504 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1456 1424 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadJitting  1: 1 op, 1974400.00 ns, 1.9744 ms/op

OverheadJitting  2: 16 op, 366400.00 ns, 22.9000 us/op
WorkloadJitting  2: 16 op, 610200.00 ns, 38.1375 us/op

WorkloadPilot    1: 16 op, 27800.00 ns, 1.7375 us/op
WorkloadPilot    2: 32 op, 31700.00 ns, 990.6250 ns/op
WorkloadPilot    3: 64 op, 80900.00 ns, 1.2641 us/op
WorkloadPilot    4: 128 op, 176600.00 ns, 1.3797 us/op
WorkloadPilot    5: 256 op, 144400.00 ns, 564.0625 ns/op
WorkloadPilot    6: 512 op, 400000.00 ns, 781.2500 ns/op
WorkloadPilot    7: 1024 op, 630800.00 ns, 616.0156 ns/op
WorkloadPilot    8: 2048 op, 1831700.00 ns, 894.3848 ns/op
WorkloadPilot    9: 4096 op, 2343400.00 ns, 572.1191 ns/op
WorkloadPilot   10: 8192 op, 4999400.00 ns, 610.2783 ns/op
WorkloadPilot   11: 16384 op, 9935200.00 ns, 606.3965 ns/op
WorkloadPilot   12: 32768 op, 26210900.00 ns, 799.8932 ns/op
WorkloadPilot   13: 65536 op, 46726400.00 ns, 712.9883 ns/op
WorkloadPilot   14: 131072 op, 100186500.00 ns, 764.3623 ns/op
WorkloadPilot   15: 262144 op, 200780300.00 ns, 765.9161 ns/op
WorkloadPilot   16: 524288 op, 453228000.00 ns, 864.4638 ns/op
WorkloadPilot   17: 1048576 op, 958402700.00 ns, 914.0040 ns/op

OverheadWarmup   1: 1048576 op, 1869200.00 ns, 1.7826 ns/op
OverheadWarmup   2: 1048576 op, 1781600.00 ns, 1.6991 ns/op
OverheadWarmup   3: 1048576 op, 1665400.00 ns, 1.5882 ns/op
OverheadWarmup   4: 1048576 op, 1684200.00 ns, 1.6062 ns/op
OverheadWarmup   5: 1048576 op, 1686100.00 ns, 1.6080 ns/op
OverheadWarmup   6: 1048576 op, 1756700.00 ns, 1.6753 ns/op
OverheadWarmup   7: 1048576 op, 1649800.00 ns, 1.5734 ns/op
OverheadWarmup   8: 1048576 op, 1655400.00 ns, 1.5787 ns/op
OverheadWarmup   9: 1048576 op, 1743600.00 ns, 1.6628 ns/op
OverheadWarmup  10: 1048576 op, 1680600.00 ns, 1.6027 ns/op

OverheadActual   1: 1048576 op, 1698100.00 ns, 1.6194 ns/op
OverheadActual   2: 1048576 op, 1739900.00 ns, 1.6593 ns/op
OverheadActual   3: 1048576 op, 1622200.00 ns, 1.5471 ns/op
OverheadActual   4: 1048576 op, 1662400.00 ns, 1.5854 ns/op
OverheadActual   5: 1048576 op, 1732400.00 ns, 1.6521 ns/op
OverheadActual   6: 1048576 op, 1799000.00 ns, 1.7157 ns/op
OverheadActual   7: 1048576 op, 1724700.00 ns, 1.6448 ns/op
OverheadActual   8: 1048576 op, 1663800.00 ns, 1.5867 ns/op
OverheadActual   9: 1048576 op, 1649600.00 ns, 1.5732 ns/op
OverheadActual  10: 1048576 op, 1819100.00 ns, 1.7348 ns/op
OverheadActual  11: 1048576 op, 1617800.00 ns, 1.5429 ns/op
OverheadActual  12: 1048576 op, 1617200.00 ns, 1.5423 ns/op
OverheadActual  13: 1048576 op, 1629700.00 ns, 1.5542 ns/op
OverheadActual  14: 1048576 op, 1653200.00 ns, 1.5766 ns/op
OverheadActual  15: 1048576 op, 1643500.00 ns, 1.5674 ns/op

WorkloadWarmup   1: 1048576 op, 850200300.00 ns, 810.8142 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 773725600.00 ns, 737.8822 ns/op
WorkloadActual   2: 1048576 op, 768951800.00 ns, 733.3296 ns/op
WorkloadActual   3: 1048576 op, 921253900.00 ns, 878.5762 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 772063200.00 ns, 736.2968 ns/op
WorkloadResult   2: 1048576 op, 767289400.00 ns, 731.7442 ns/op
WorkloadResult   3: 1048576 op, 919591500.00 ns, 876.9908 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 7716 has exited with code 0.

Mean = 781.677 ns, StdErr = 47.675 ns (6.10%), N = 3, StdDev = 82.575 ns
Min = 731.744 ns, Q1 = 734.021 ns, Median = 736.297 ns, Q3 = 806.644 ns, Max = 876.991 ns
IQR = 72.623 ns, LowerFence = 625.086 ns, UpperFence = 915.579 ns
ConfidenceInterval = [-724.804 ns; 2,288.158 ns] (CI 99.9%), Margin = 1,506.481 ns (192.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:32 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1288 1208 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadJitting  1: 1 op, 2103700.00 ns, 2.1037 ms/op

OverheadJitting  2: 16 op, 197100.00 ns, 12.3188 us/op
WorkloadJitting  2: 16 op, 326100.00 ns, 20.3813 us/op

WorkloadPilot    1: 16 op, 77300.00 ns, 4.8313 us/op
WorkloadPilot    2: 32 op, 126000.00 ns, 3.9375 us/op
WorkloadPilot    3: 64 op, 307300.00 ns, 4.8016 us/op
WorkloadPilot    4: 128 op, 743200.00 ns, 5.8063 us/op
WorkloadPilot    5: 256 op, 996300.00 ns, 3.8918 us/op
WorkloadPilot    6: 512 op, 2006200.00 ns, 3.9184 us/op
WorkloadPilot    7: 1024 op, 4298800.00 ns, 4.1980 us/op
WorkloadPilot    8: 2048 op, 7887700.00 ns, 3.8514 us/op
WorkloadPilot    9: 4096 op, 16747800.00 ns, 4.0888 us/op
WorkloadPilot   10: 8192 op, 29496700.00 ns, 3.6007 us/op
WorkloadPilot   11: 16384 op, 55418000.00 ns, 3.3824 us/op
WorkloadPilot   12: 32768 op, 52132700.00 ns, 1.5910 us/op
WorkloadPilot   13: 65536 op, 66719300.00 ns, 1.0181 us/op
WorkloadPilot   14: 131072 op, 112771800.00 ns, 860.3806 ns/op
WorkloadPilot   15: 262144 op, 240830300.00 ns, 918.6947 ns/op
WorkloadPilot   16: 524288 op, 429621000.00 ns, 819.4370 ns/op
WorkloadPilot   17: 1048576 op, 931561500.00 ns, 888.4063 ns/op

OverheadWarmup   1: 1048576 op, 2456900.00 ns, 2.3431 ns/op
OverheadWarmup   2: 1048576 op, 2611800.00 ns, 2.4908 ns/op
OverheadWarmup   3: 1048576 op, 2921400.00 ns, 2.7861 ns/op
OverheadWarmup   4: 1048576 op, 2488900.00 ns, 2.3736 ns/op
OverheadWarmup   5: 1048576 op, 2744200.00 ns, 2.6171 ns/op
OverheadWarmup   6: 1048576 op, 3167900.00 ns, 3.0211 ns/op
OverheadWarmup   7: 1048576 op, 2649600.00 ns, 2.5269 ns/op

OverheadActual   1: 1048576 op, 2510600.00 ns, 2.3943 ns/op
OverheadActual   2: 1048576 op, 2742800.00 ns, 2.6157 ns/op
OverheadActual   3: 1048576 op, 2589700.00 ns, 2.4697 ns/op
OverheadActual   4: 1048576 op, 2861900.00 ns, 2.7293 ns/op
OverheadActual   5: 1048576 op, 2489700.00 ns, 2.3744 ns/op
OverheadActual   6: 1048576 op, 2693900.00 ns, 2.5691 ns/op
OverheadActual   7: 1048576 op, 2776400.00 ns, 2.6478 ns/op
OverheadActual   8: 1048576 op, 2869900.00 ns, 2.7369 ns/op
OverheadActual   9: 1048576 op, 2564700.00 ns, 2.4459 ns/op
OverheadActual  10: 1048576 op, 2805900.00 ns, 2.6759 ns/op
OverheadActual  11: 1048576 op, 2537200.00 ns, 2.4197 ns/op
OverheadActual  12: 1048576 op, 2570200.00 ns, 2.4511 ns/op
OverheadActual  13: 1048576 op, 2916900.00 ns, 2.7818 ns/op
OverheadActual  14: 1048576 op, 2760000.00 ns, 2.6321 ns/op
OverheadActual  15: 1048576 op, 2847600.00 ns, 2.7157 ns/op
OverheadActual  16: 1048576 op, 2731100.00 ns, 2.6046 ns/op
OverheadActual  17: 1048576 op, 2771400.00 ns, 2.6430 ns/op

WorkloadWarmup   1: 1048576 op, 1005932500.00 ns, 959.3320 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 908930600.00 ns, 866.8238 ns/op
WorkloadActual   2: 1048576 op, 892840300.00 ns, 851.4789 ns/op
WorkloadActual   3: 1048576 op, 890770800.00 ns, 849.5052 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 906187800.00 ns, 864.2080 ns/op
WorkloadResult   2: 1048576 op, 890097500.00 ns, 848.8631 ns/op
WorkloadResult   3: 1048576 op, 888028000.00 ns, 846.8895 ns/op
// GC:  198 0 0 830472192 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5792 has exited with code 0.

Mean = 853.320 ns, StdErr = 5.474 ns (0.64%), N = 3, StdDev = 9.481 ns
Min = 846.889 ns, Q1 = 847.876 ns, Median = 848.863 ns, Q3 = 856.536 ns, Max = 864.208 ns
IQR = 8.659 ns, LowerFence = 834.887 ns, UpperFence = 869.524 ns
ConfidenceInterval = [680.358 ns; 1,026.282 ns] (CI 99.9%), Margin = 172.962 ns (20.27% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
